Year,Product Name,Profit,Loss,Total Sale,Total Manufacturing,Remaining Products,Total No of Workers,Salary of Workers,Raw Material Cost,Production Cost
2022,Lehenga,0,28862,50301,50301,132,295,1475000,41263,19900
2023,Lehenga,97331,0,194662,97331,65,224,1120000,40165,22465
2020,Pants,78326,0,156652,78326,80,144,720000,24466,15565
2022,Dupatta,97670,0,195340,97670,42,255,1275000,31980,13641
2022,Lehenga,30782,0,61564,30782,82,283,1415000,17542,27438
2023,Shirt,62002,0,124004,62002,56,200,1000000,44187,22927
2020,Lehenga,44022,0,88044,44022,143,256,1280000,48463,16510
2020,Shirt,34618,0,69236,34618,123,128,640000,34510,14211
2022,Lehenga,37245,0,74490,37245,137,168,840000,46941,22746
2021,Shirt,30027,0,60054,30027,92,110,550000,11735,29979
2022,Lehenga,0,32500,90508,90508,91,229,1145000,47153,15420
2022,Lehenga,23526,0,47052,23526,72,295,1475000,11148,29303
2022,Kurta,64361,0,128722,64361,119,237,1185000,41343,23507
2022,Shirt,87158,0,174316,87158,99,202,1010000,23546,15535
2023,Shirt,58286,0,116572,58286,126,207,1035000,33079,12472
2020,Shirt,49533,0,99066,49533,107,299,1495000,18902,22129
2023,Saree,38316,0,76632,38316,95,218,1090000,35536,13908
2023,Lehenga,28699,0,57398,28699,144,254,1270000,23110,14612
2023,Shirt,99491,0,198982,99491,103,186,930000,21901,29446
2022,Pants,78465,0,156930,78465,143,211,1055000,10004,23630
2021,Saree,36673,0,73346,36673,136,262,1310000,14919,23571
2020,Kurta,43395,0,86790,43395,47,277,1385000,34693,16514
2021,Shirt,43707,0,87414,43707,108,173,865000,29175,24632
2023,Shirt,95937,0,191874,95937,72,101,505000,39332,21915
2023,Saree,76416,0,152832,76416,64,116,580000,40009,25414
2021,Lehenga,0,26688,79912,79912,110,194,970000,23512,12715
2021,Pants,0,26282,64903,64903,46,179,895000,26220,26262
2021,Kurta,33281,0,66562,33281,98,123,615000,19758,15819
2023,Shirt,52548,0,105096,52548,72,156,780000,33276,15300
2023,Lehenga,38371,0,76742,38371,80,170,850000,16573,29111
2020,Pants,97593,0,195186,97593,72,182,910000,15829,21896
2020,Pants,39644,0,79288,39644,68,243,1215000,13372,28812
2023,Kurta,43874,0,87748,43874,147,196,980000,31923,13379
